VOCAB 32002
18416 e29681d181d0b5d0bbd18c
18417 e29681464f
18418 e2968149736c616e6473
18419 e296816d70
18420 5363616c6172
18421 e2968159616e
18422 636b656e
18423 e29681766172696174696f6e
18424 69c485
18425 6f7074696d
18426 617a6f72
18427 7475706c65
18428 e2968167726176697479
18429 e29681636f6e636c756465
18430 e29681636f6c6c656374696f6e73
18431 c3a9737a
18432 e296814c69766572
18433 e296816574686e6963
18434 636f6d70696c65
18435 e296817061726c
18436 53757266616365
18437 7b27
18438 e29681706172616772617068
18439 706f73697465
18440 c3ad74756c6f
18441 6f6261
18442 62696e617279
18443 726f62
18444 e29681506564726f
18445 e29681666973
18446 e296814772616e6465
18447 6f646f78
18448 e29681706f7374696e67
18449 3c212d2d
18450 e2968172616369616c
18451 434f4d
18452 d191d0bc
18453 e29681415554
18454 e29681646973686573
18455 61737365727454727565
18456 e2968147726f77
18457 e29681736c6964
18458 e296816a75696c6c6574
18459 d181d181d0be
18460 52756e6e6572
18461 53616c
18462 53616d65
18463 e296815374756479
18464 e29681436f6c6f6e656c
18465 e296814a6f696e
18466 61726d73
18467 e296816c79
18468 e29681636f6f706572
18469 e29681637572766573
18470 4865616c7468
18471 e296814d4f44
18472 e296817072696d6f
18473 6f636b657473
18474 6d756c7469636f6c756d6e
18475 e29681d0a1d0b0d0bd
18476 e2968148756e746572
18477 437573746f6d6572
18478 6f746879
18479 44657369676e
18480 6d617373
18481 e2968166616d696c6c65
18482 e29681667565726f6e
18483 c3a46d
18484 e29681686561647175617274657273
18485 e296816469676e
18486 e29681526f62696e
18487 e296816d65657473
18488 e29681736f6974
18489 d0bfd0b0d0b4d0b0
18490 2922293b
18491 e2968177726170706572
18492 e296817468656f7265746963616c
18493 e296817564
18494 706c6963697479
18495 e296817770
18496 e29681d0b8d181d0bfd0bed0bbd18c
18497 e2968163616d7073
18498 e296814167656e6379
18499 6763
18500 68756d
18501 415454
18502 42746e
18503 43656e74
18504 e2968148656c656e
18505 e29681616d706c6974
18506 e296814d656d6f7269616c
18507 756e6469616c
18508 5348494654
18509 77696b
18510 e296814c69657574656e616e74
18511 56414c4944
18512 e2968142617468
18513 e296814a6566666572736f6e
18514 e29681437574
18515 e2968173657276657273
18516 6c797068
18517 e29681434f5059
18518 e29681636f6d707574657273
18519 636f6e737472756374696f6e
18520 e29681504446
18521 e2968170726f7461676f6e
18522 e29681666f726568656164
18523 637573746f6d6572
18524 556e6973
18525 e296817369676e696e67
18526 2ee28099
18527 4665746368
18528 e2968153636f7265
18529 68756d616e
18530 e29681646f776e746f776e
18531 496e7465726e
18532 e2968162657369646573
18533 e29681d0b4d0b2d0be
18534 e29681d0bfd180d0b0d0b2d0b8
18535 e296816363
18536 e296814465627567
18537 e29681436c6f7365
18538 656c69686f6f64
18539 e29681616c676f726974686d73
18540 e2968148616d62
18541 d187d0bdd0b0
18542 e2968163757374
18543 e296816d6f756e746564
18544 706172656e
18545 e2968169736f6c61746564
18546 e29681416772
18547 e296816f72626974
18548 7072696e746b
18549 e2968174757262
18550 e29681677275706f
18551 d0bcd0b8d0b8
18552 222222
18553 e2968168696c6c73
18554 d180d18fd0b4
18555 e29681426f64
18556 e29681d0bed0b1d189d0b5
18557 6573746f6e65
18558 e2968173617469736679696e67
18559 e296814976616e
18560 e296816173736f6369617465
18561 6e616d6564
18562 6f63637570
18563 4750494f
18564 686974
18565 e296816469737472616374
18566 e2968162617272656c
18567 e29681696e76617269616e74
18568 646964
18569 e296816c696575
18570 7363656e65
18571 554e4b
18572 e296814f6e746172696f
18573 e296814d697373696f6e
18574 7a69616c
18575 e29681636f6d70657465
18576 e29681636f75706c6573
18577 534841
18578 e29681736569
18579 e296816d6967726174696f6e
18580 61636b6564
18581 e296816261726e
18582 68616c66
18583 e296816e65696768626f7572
18584 667465
18585 e296816f646473
18586 e296816f7074696d697a6174696f6e
18587 e296814943
18588 e2968148656e64
18589 7061796d656e74
18590 4d72
18591 27293a
18592 766f6972
18593 e2968152616e6765
18594 e29681706f6c6974696369616e73
18595 e296814b68616e
18596 e296817368656c746572
18597 e2968174696d696e67
18598 43726561746564
18599 e2968173657074656d627265
18600 6c6974
18601 e296815368656c
18602 e29681636f756368
18603 e2968164c3a472
18604 756c747572
18605 e2968147696f76
18606 c3b46c65
18607 5245414d
18608 e296814f6365616e
18609 e296814d42
18610 e296816c69656774
18611 e296816f76
18612 e29681636172706574
18613 d182d0b0d180
18614 e29681d0b3d0bed0b4d0b8d0bdd0b0
18615 e2968153c3a36f
18616 e29681d0bed182d0bdd0be
18617 61626c696e67
18618 696e7468
18619 e29681707572737565
18620 e29681436f6e737469747574696f6e
18621 616e6a
18622 e29681464249
18623 e296816172726f77
18624 70686f6e6573
18625 e296816b6e6f636b6564
18626 e296816465636f6d
18627 69656b
18628 d18cd0b5
18629 5374726970
18630 e2968156656e657a
18631 e2968170757070
18632 6269616e
18633 e29681636f74746f6e
18634 6870
18635 e2968174686561747265
18636 e2968161636365707461626c65
18637 63757373696f6e
18638 e29681726f756e6473
18639 e296816163746976656c79
18640 e29681616d6f6e677374
18641 e29681616263
18642 464d
18643 506f707570
18644 e29681646976657273697479
18645 75737a
18646 e29681656d706c6f796572
18647 7370656369616c6c79
18648 e29681737573706563746564
18649 e296816372797074
18650 e296814f73636172
18651 6e6f72
18652 e29681626162696573
18653 d0b2d0bed0bc
18654 e296816d756e646f
18655 e296816c6962657274
18656 5347
18657 616872656e
18658 e296816d61676e6974756465
18659 544d
18660 272b
18661 e29681d0bed0b1d18a
18662 e2968147757374
18663 e29681677261696e
18664 d0bcd0b5d0bdd182
18665 746f457175616c
18666 e296816d6f73
18667 e29681636f6e73697374656e746c79
18668 d185d183
18669 e29681646f6d696e616e74
18670 436f6e766572746572
18671 617461626c65
18672 e296814a6167
18673 736372697074696f6e73
18674 7842
18675 e29681c2a9
18676 666f6c646572
18677 e296817375627374616e6365
18678 e29681d0bfd0bed181
18679 4c6f
18680 425553
18681 6261736963
18682 757373656e
18683 e29681636f696e73
18684 3a2d
18685 e296814e656c736f6e
18686 496e6e6572
18687 6f67726166c3ad61
18688 e296816578656d706c
18689 636867
18690 e2968173796e64
18691 64796e616d6963
18692 766572746564
18693 e296814556454e54
18694 7365656b
18695 6176696572
18696 e2968170726f74
18697 2d2d2d2d2d2d
18698 e29681636f6e76656e74696f6e
18699 e29681d181d182d0b0d0bdd0bed0b2d0bdd0b8d0bad0b0
18700 676c696e67
18701 686f7261
18702 d188d0b8d0b9
18703 e296817768696c7374
18704 73657269616c697a65
18705 e2968152696e67
18706 285b27
18707 e2968163686572
18708 d181d18cd0bad196
18709 e2968144616e6e79
18710 e2968172656163686573
18711 e29681656c696769626c65
18712 e29681506172656e74
18713 e2968163616d65726173
18714 e296816469736369706c696e65
18715 e2968173696c6c79
18716 72657473
18717 7974696373
18718 e29681526567696f6e616c
18719 e2968142616279
18720 74656c65
18721 5741524e494e47
18722 73757070
18723 e29681726566657272696e67
18724 e296816d65726368
18725 6f6c766573
18726 656d6574
18727 636b65
18728 e296814d756e69636970
18729 5768697465
18730 e29681c59a
18731 72696f73
18732 6c6f6767696e67
18733 e296816478
18734 e2968173757370
18735 65787465726e616c
18736 e296814c69626572616c
18737 e29681496e697469616c697a65
18738 e2968165786869626974696f6e
18739 e29681657874656e73696f6e73
18740 6b6565706572
18741 535953
18742 e296814a616b65
18743 666f6f746572
18744 e2968170686f6e6573
18745 e296817265616c6d
18746 e29681636f6e7472696275746564
18747 4d455353
18748 e29681466f726d6174
18749 506572696f64
18750 e29681686964
18751 e296816d6574726573
18752 e2968144696d
18753 616368656c6f72
18754 e2968154616b
18755 e29681d0b2d0b5d0bbd0b8
18756 e296816772616d
18757 e296814d59
18758 6f6e64657273
18759 273b0d
18760 e2968146726f
18761 e29681616476616e7461676573
18762 696f76
18763 e29681736865657473
18764 63656d627265
18765 c5be65
18766 5d0d
18767 e29681444a
18768 7375627365746571
18769 555044415445
18770 e29681626c6f636b6564
18771 e2968170616e656c73
18772 4541
18773 6e6465
18774 c3aa74
18775 42756c
18776 e296816d6574657273
18777 6a6f7572
18778 e29681726170706f7274
18779 e296814a616b
18780 e2968156414c
18781 e29681707570
18782 e296816b61
18783 666f72636564
18784 e29681d0b0d0b2d0b3d183
18785 656e65726779
18786 e296815661
18787 6e6f746573
18788 e2968172656c61786564
18789 4372
18790 696464696e67
18791 e29681646566696e6573
18792 e296816b6973736564
18793 e29681696e766173696f6e
18794 e2968173637265656e73
18795 4374726c
18796 e2968170617373656e67657273
18797 e29681d0a5d0be
18798 6174696f6e73686970
18799 70657263656e74
18800 5c7d
18801 e2968162656174696e67
18802 6c696665726179
18803 e29681564d
18804 e296814761627269656c
18805 e2968167616c6c657279
18806 e29681d09bd0be
18807 69766f74
18808 e2968172656e74616c
18809 e2968173686f636b6564
18810 e29681537465696e
18811 e296814268
18812 e29681d0bbd0be
18813 556e65
18814 d0b3d0b5d0bd
18815 e296816b6f6d6d756e
18816 616e6b61
18817 e2968143617065
18818 5265616479
18819 e29681d0bad180d0b8
18820 74726167
18821 416c69676e
18822 e29681686f73746564
18823 e296815c28
18824 e2968153657373696f6e
18825 79736b
18826 50656e64696e67
18827 656c6c6967656e6365
18828 e296814e657665727468656c657373
18829 626974726f
18830 686f6c6d
18831 7175697279
18832 e296816d656368616e6963616c
18833 e2968144c3a9
18834 616e656f7573
18835 e2968170737963686f6c6f676963616c
18836 e296816162726f6164
18837 e2968161766f6972
18838 e2968173657061726174696f6e
18839 e296814861776169
18840 69656a7363
18841 e296814e6574686572
18842 e29681737562746c65
18843 62697264
18844 e296816d61726b6572
18845 e29681d181d0bed0b7d0b4d0b0
18846 d0b2d0b0d0bbd0b0
18847 e29681576f726b696e67
18848 e29681686f766572
18849 2525252525252525
18850 e29681d0bcd0b0d182
18851 e29681736f7570
18852 416c657274
18853 636872
18854 e29681504349
18855 e296816dc3ba73
18856 69656e74726173
18857 e2968153746f72616765
18858 e29681617661696c6162696c697479
18859 e296816f70657261
18860 e2968150726f64756374696f6e
18861 69616e65
18862 e29681426574746572
18863 e29681427574746f6e
18864 e296815065616365
18865 e296814d6f72726973
18866 e29681736962
18867 e296816669626572
18868 496e74656e74
18869 e2968144657363
18870 6e696e67656e
18871 7a656a
18872 6176616e
18873 636f7665726564
18874 e2968173797374
18875 5f2b
18876 e29681d0bed180d0b3d0b0d0bdd0b8
18877 e2968152656c6967
18878 d186d0b8d0b0d0bbd18c
18879 e296817370697465
18880 e2968172657072c3a973
18881 e296817e7e
18882 e29681746f786963
18883 e296816170726f
18884 5859
18885 e296817472697073
18886 e29681706c61617473
18887 e29681636f6e766579
18888 5072696d
18889 e29681d0bed181d182d0b0
18890 6f6b6f
18891 e296816c6f626279
18892 e296817265636f6d6d656e646174696f6e73
18893 5350414345
18894 e296816f7665727768656c6d696e67
18895 656e6e6573736565
18896 e2968161637175697265
18897 776d
18898 4c4f42414c
18899 e29681444546
18900 6a6572
18901 e296817265637572
18902 6f6d6d656e
18903 e296816a6f67
18904 e296816e617374
18905 e296814c50
18906 6a6f6e
18907 e29681776973686573
18908 e296814e616e6379
18909 e29681737570706f7274657273
18910 5e7b2d5c
18911 e2968154726962
18912 e29681c384
18913 e296816469736170706f696e746564
18914 e29681d183d0bdd0b8
18915 7844
18916 6c696e74
18917 4970
18918 e2968149736c616d6963
18919 c3a46e6465
18920 656e646d656e74
18921 6474797065
18922 e29681646967657374
18923 e2968153657474696e6773
18924 c3a97261
18925 e2968161676772657373697665
18926 e29681696e74656c6c6967656e74
18927 6564657262c3b67264
18928 7374657264616d
18929 706369
18930 e296816f766572666c6f77
18931 696d62
18932 7265616368
18933 636570746f72
18934 e296817969656c6473
18935 e29681536562617374
18936 e296817574696c697479
18937 e29681d180d0b8
18938 e29681666163756c7479
18939 e29681496e7465726e616c
18940 e29681617474726163746564
18941 d180d196d0b2
18942 e296816d6978696e67
18943 e2968152757468
18944 e2968165736361706564
18945 e2968145617379
18946 e29681647261696e
18947 e2968172696e6773
18948 7175697265
18949 417661696c61626c65
18950 e29681d186d0b8
18951 e29681636f6e76696e6365
18952 6f72736368
18953 d183d182d0b1d0be
18954 435050
18955 72616765
18956 d187d196
18957 e2968170726f64
18958 e29681706967
18959 e29681436174616c
18960 e29681616c696173
18961 e29681d187d0b5d0bcd0bfd0b8
18962 506c616365
18963 e29681676f726765
18964 e29681646570656e64656e6365
18965 e29681637275656c
18966 e29681746865726d616c
18967 7574646f776e
18968 72656672657368
18969 e296817265736f7274
18970 e29681534841
18971 d182d0b8d0b9
18972 666f6f64
18973 e296814e6164
18974 e29681707265676e616e6379
18975 e2968170726f6a656374696f6e
18976 e296817061c3ad73
18977 e29681d0bfd0bed0bbd183d187d0b8
18978 e296817468656d6573
18979 e2968166756e6572616c
18980 e296816361736f
18981 d0bbd0b5d0bad182
18982 4578747261
18983 e29681746973737565
18984 e29681647261676f6e
18985 e296816c6967
18986 e296816e6569
18987 e29681636f6d656479
18988 d182d0b5d0bc
18989 d181d0bbd0b0d0b2
18990 e2968170617373656e676572
18991 436c6f6e65
18992 69c3a7c3a36f
18993 79676f6e
18994 e2968148616c66
18995 e296816c61626f7572
18996 e2968176696c6c61676573
18997 e29681d0b2d196d0b9
18998 e29681d09ed182
18999 e296814c697361
19000 5f5b
19001 626167
19002 e296816469766572
19003 e296814d4c
19004 e296817472616e736c61746564
19005 e29681706572c3b2
19006 6162616d61
19007 e29681636173746c65
19008 2a5c
19009 e296817265676961
19010 21212121
19011 2a3e28
19012 e29681576f726b73
19013 e296814e6174757265
19014 4e454c
19015 e29681506f6d
19016 747461
19017 e296814a616d6965
19018 e2968170756e6368
19019 7461696e6d656e74
19020 e296814b72696567
19021 e2968172657374726963746564
19022 6d6f62696c65
19023 e296816772616e646d6f74686572
19024 417267756d656e7473
19025 e2968173696e63
19026 e296814d6f6e7468
19027 657363617065
19028 e296816f70746963616c
19029 e296814c616e65
19030 e29681446575747363686c616e64
19031 e29681536169736f6e
19032 e296815669727475616c
19033 70657a
19034 496e6c696e65
19035 6f77616e79
19036 726164696f
19037 c3b6c39f
19038 e296814f7468657273
19039 4d41494e
19040 7363616c
19041 e2968144616c6c6173
19042 e29681616e63686f72
19043 656e63696173
19044 e296817265706f72746572
19045 e29681766567657461626c6573
19046 e29681656e666f7263656d656e74
19047 e29681576973636f6e73696e
19048 e29681636f6e64656d
19049 e296816562
19050 e2968173697473
19051 e2968163616c63756c6174696f6e73
19052 e29681222d2d
19053 75656c6c65
19054 e296817469706f
19055 e29681504152
19056 636f7264
19057 e29681d180d0bed0bad196d0b2
19058 7068616e
19059 e296816b6f6e6e7465
19060 e296817a6170
19061 77726974696e67
19062 656e6775
19063 e2968170657274757262
19064 46616365
19065 61676f67
19066 e296814465636c
19067 6573746c79
19068 e2968157617272656e
19069 e2968148696c6c73
19070 e2968172656672657368
19071 e29681666c6970
19072 696f70
19073 e296816b6579626f617264
19074 6973746f
19075 e2968170726f6d6f746564
19076 6261636b73
19077 456e636f64696e67
19078 e29681d8a7d984
19079 e29681676d696e
19080 d180d0bed0b1
19081 e29681666f6c6c6f77657273
19082 e29681706570706572
19083 756d626c65
19084 e296817370726179
19085 e29681647269766573
19086 50757368
19087 636f6f6b6965
19088 e2968167656c646967
19089 6967756e67
19090 7669736974
19091 e2968161746f6d6963
19092 e296814174686c6574
19093 e296814f726967696e
19094 e296814861707079
19095 e29681477261
19096 e296816174747269627574
19097 e29681d0bfd0bed0b2
19098 e296816e6f7374
19099 757275
19100 e296814e656974686572
19101 e296816d616172
19102 6a656374696f6e73
19103 e2968172656e6f76
19104 66696e697479
19105 67656e65726963
19106 696e697469616c697a65
19107 706766736574
19108 e296816879706f74686573
19109 e296816d6163726f
19110 6d617073
19111 e2968166617265
19112 42657374
19113 75636874
19114 636f64
19115 e29681686f726d
19116 e29681506f6c6c
19117 e29681686f7374696e67
19118 e2968152656164696e67
19119 4365727469666963617465
19120 e29681d0b8d0bcd0b0
19121 e29681436f76
19122 e2968150726564
19123 7265646972656374
19124 e296816c617474696365
19125 e29681706f7274666f6c696f
19126 e296816f76656e
19127 69656c656e
19128 737562736372696265
19129 666f6f746e6f7465
19130 d0bdd0bed18e
19131 e296816d6f6d656e746f
19132 e2968164696368
19133 e29681656e74657274
19134 e2968167c3a9
19135 e29681636f6e6e656374696e67
19136 e296816e6163696f6e616c
19137 e296816f7474
19138 d0bdd196d0b2
19139 e29681726163697374
19140 e2968170656e616c7479
19141 c3bc6c74
19142 e2968149737261656c69
19143 e2968128e280a0
19144 e2968164657363656e64
19145 e29681d0bed181d196d0b1
19146 e2968162656c6c79
19147 d0bdd196d181d182d18c
19148 e29681656e636f756e7465726564
19149 546970
19150 e296816775696c74
19151 e2968164616d70
19152 7a657567
19153 e296814d656d6f7279
19154 436865636b6564
19155 e296815368616b65737065617265
19156 68696c6c
19157 e29681776f6b65
19158 e2968173616c617279
19159 657468656c657373
19160 e29681d0a2d0b8
19161 65726465
19162 e296814865696e
19163 e29681676974
19164 3d2222
19165 c3bc6c6c
19166 676562656e
19167 50726573
19168 696576616c
19169 6d61726b6572
19170 e29681d0b4d0b0d0bd
19171 e296816f63746f627265
19172 524f4c
19173 e296816a616e75
19174 e29681293a
19175 6272616e6368
19176 e296814a65727279
19177 6b656872
19178 e29681636f6e747261637473
19179 e29681616666616972
19180 e29681d0a0d0bed181d181d0b8d0b8
19181 6a61636b
19182 414e47
19183 e2968164726f7070696e67
19184 e29681646963
19185 7363686f6f6c
19186 e2968146696e6c616e64
19187 e29681646f7274
19188 e296814b696e6773
19189 e29681417267756d656e74
19190 e2968153696d696c61726c79
19191 e296815665726d
19192 e2968170726574656e64
19193 215f
19194 c5827567
19195 d0b6d0b5d0bdd0bdd18f
19196 646174696e67
19197 637376
19198 e296816469616c6f677565
19199 53545255
19200 e296817075626c69636c79
19201 7765646765
19202 e29681486f6368
19203 e29681737065616b73
19204 e29681636f6d70656e736174696f6e
19205 616e6361
19206 746578747474
19207 e2968146696c746572
19208 e29681706172746c79
19209 e296817573656c657373
19210 e29681d0b3d183
19211 e296816465746572
19212 494557
19213 e29681636f6e7365637574
19214 e29681686f6c79
19215 e29681677261647561746564
19216 616e64616c
19217 c89b6965
19218 e2968157616e74
19219 e2968141757374726961
19220 6f7264656e
19221 66726167
19222 e29681666f6f
19223 636c61696d6564
19224 d0b2d0bed0b5
19225 e296816e6f7461626c65
19226 e296816a6f75726e616c697374
19227 e296814d61696c
19228 212822
19229 707365
19230 e29681436c6179
19231 697669
19232 e296817363616c6573
19233 e296816572737465
19234 4461746154797065
19235 e296814469616d
19236 c3ad72
19237 6c6f63616c65
19238 e2968172656c756374
19239 69656e7374
19240 617374726f
19241 6163746c79
19242 d18fd185
19243 e2968156696c6c616765
19244 e29681646175676874657273
19245 e296816d616e75666163747572657273
19246 e296817072696e74696e67
19247 d187d0bad0b0
19248 4e644578
19249 4368616e676573
19250 e296812f2a2a2a2a2a2a2f
19251 766572746578
19252 e2968162726f7773
